																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																	2																	
																																																																													2			2																		
																																																																																																		
																																																																																																		
																																	2	2		4	2																																									3																				
																																		2	4		4																																																													
																											3	3						8	8	2																																				2		2																								
																					3	2													3		4																										2																																			
																						3												2	2																											3	2	2																																		
																				3																			2																																																											
																					2	4														2																																																														
																																		5		5	4																																																													
																																				2	3																																																													
																																																																																			2															
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																								2				4																																																																						
																									3	6	4	4	3																																																																					
																											7	2																																																																						
																				2					2	2	4	5	2																																																																					
																					2				4	4	3																																																																							
																								2																																																																										
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																						2											3																																	
																																												5																																																						
																																											5	6	4																																																					
																																												2	2	3																					3																															
																																													3																																																					
																																															2																																																			
																																															2																																																			
																																																																																																		
																																																																																																		
																																																																																																		
																																																										2																																								
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																			2																																																															
																																																																																																		
																																																																																																		
																																					5																																																													
																																				2		2	4																																																											
																																					2	2		2																																																										
																																							4	3																																																										
																																							3	3																																																										
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																										3																																																								
																																							2	2																																																										
																																								3																																																										
																																								5																																																										
																																								2	2																																																									
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																2																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																							2																																											
																																																2	5																																																	
																																															2	2																																																		
																																															2	3																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																			2																															
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																		2	2																																															
																																																		2	3																																															
																																																	5	2	2																																															
																																																																																																		
																																																			2																																															
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																2																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																													2																																					
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
