																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																							2																											
																																																																								3					2																					
																																																																																																		
																																																																																																		
																																																																												2																						
																					2																																																		2																											
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																											2																							
																																																																																																		
																																																																																																		
																																																																																																		
																																		2																																																																
																																	4		2																																																															
																																	8	4	2	2																																																														
																																	5	2	4	2																																																														
																																	2	3	3		5																																																													
																																	3	2			2																																																													
																																			3		2																																																													
																																	3	4	3																																																															
																																2	4	8	8																																																															
																																		4	9	12	2																																																													
																																			2																																																															
																																						2																																																												
																																																																																																		
																																																																																																		
																																																																																																		
																								4																																																																										
																								2																																																																										
																								4	2																																																																									
																																																																																																		
																												2			2																																																																			
																													3	2																																																																				
																												4			2																																																																			
																													3																																																																					
																																																																																																		
																						2																																							2																																					
																							2		2	2	2																																																																							
																																																																																																		
																										3																																																																								
																											2																																																																							
																											3																																										2																													
																										2	2																																										3		2																											
																																																																					3	4	2																											
																																																																		2		2	2																													
																										2																																									5		2																													
																																																																					3																													
																																																																			3	2	2																													
																																																																																																		
																																																																																																		
																												3																																																																						
																													2																																																																					
																												2	6	4	6	2																																																																		
																													3	2	5	2																																																																		
																													2		3																																																																			
																													2																																																																					
																														2																																2																																				
																																																																																																		
																																																												2	2																																					
																																																																																																		
																																					2																																																													
																																																																																																		
																																																																																																		
																																																									2																																									
																																							4																																																											
																																							3	2																																																										
																																																																																																		
																																									2																																																									
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																										2																		2																																						
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																									2																																																									
																																													2																																																					
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																											2																																																							
																																																																																																		
																																											3																																																							
																																																2																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																															2																																																			
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																								2																										
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																								2					2																																																					
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																													2																																																																					
																																																																																																		
																																																																																																		
																																																																																																		
																																						4																																																												
																																2	4																																																																	
																																2	2	3		2																																																														
																																		3																																																																
																																																																																																		
																																																																																																		
																																		2																																																																
