																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																											2																							
																																																																												2																						
																																			2												2																									2																										
																																														2																																2																				
																																																																									2																									
																																																																				2																														
																			2	3																																																																														
																		3	6	2																																																					2																									
																		2	6	3	2																																																	2				2	2																							
																		3																																																					3			3	2		3																					
																2		7													2						3																																		2																											
																		3																																																																																
																																				5	5																																																													
																																			6	5	11																																																													
																																2	3	3	6	5	3																																																													
																																2	4	7	4																																																															
																																		3	6	5																																									2																					
																																		6	2	5																																																														
																																		3	2	2	2																																																													
																																		2	2	2																																																														
																																																																																																		
																																																																																																		
																																																																																																		
																																						3																																																												
																																					2																																																													
																																		2		2	2																																																													
																																	2		2	2	2	2																							2																																					
																																			2																											4																																				
																																																													3																																					
																																																																																																		
																																									6																																																									
																																									7	2																																																								
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																					2																																																																													
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																								2		2																																																																								
																									2																																						2																																			
																											4																																																																							
																									2	3	3																																																																							
																											2		2																																																																					
																									4	4	5	2																																																																						
																									2	3	2																																																																							
																																																																2	3	2																																
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																2																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																			2															
																																																																																																		
																																																																																																		
																																																	2																																																	
																																																4																																																		
																																																4	2	2																																																
																																																2																																																		
																																																																																																		
																																																																																																		
																																																								2																																										
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																										2							2																																	
																																																										2																																								
																																																								2																																										
																																																									4														2																											
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																								2																										
																																																																																																		
																																																																								2																										
																																																		4																																																
																																																																																																		
																																																																																																		
																												3	2																																																																					
																												3		2																																																																				
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																		2																																																
																																																																																																		
																																																																																																		
