																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																					2																																																		3																											
																																																														2																																				
																																																																												2																						
																																																																2	3																																	
																																																																																																		
																																																																3											2																							
																																																																																		2																
																																																																																																		
																																																																																																		
																																																											2																								2															
																							2																																																																											
																							3																																								2																																			
																					4	2	5	2												3																																																														
																					3	2	3												2	2																											2																																			
																					2	2	5												3		2																																																													
																																			4	3																																																														
																																					5	3																																																												
																																		3		3	3	3																																																												
																																			5	2	5	3																																																												
																																		4	5	6	3																																																													
																																		4	5	6	4																																																													
																																		2	2	4	2	2																																																												
																																		7	4	3	5																																																													
																																		4	4	9		2																																																												
																																	2	2	6	4	4																																																													
																																			4	2																																																														
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																												2																																																																						
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																													3																																																																					
																																																																																																		
																															2																																																																			
																												2	6	3	2																																																																			
																												3	5	2																																																																				
																													10																																																																					
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																				3																																																														
																																				2																																																														
																																																																																																		
																																																																																																		
																																		3																																																																
																																																																																																		
																																																																																																		
																																																																																																		
																																			2																																																															
																																																			2																																															
																																																																																																		
																																																																																																		
																																																																																			2															
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																						2																																												
																																																																																																		
																																																																																																		
																																																																																																		
																																									2																																																									
																																																																																																		
																																																																																																		
																																										3																																																								
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																					2													
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																		2																																																
																																																																																																		
																																							2																																																											
