																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																	2																	
																																																																																																		
																												3																																																		2																				
																													2																																																																					
																																																																																																		
																																																																								2																										
																																																																								2										2																
																																																																								2										2																
																																																																																																		
																																																																												2		2																				
																			2																																																																															
																			2																																						2															2								2	3																	
																		2					2																																																								2																			
																																																						2	2																																											
																																																					2		3	3																																										
																			2		2																																																																													
																			3																																				3																										2																	
																																				2	2																																											2																		
																																			2	7	3																																																													
																																		3	5	2	4																																																													
																					2		4						3				4	2	6	7	3																																																													
																						2	3					2	2				3	2	5	2																																																														
																						2	2				2		3	2					2	5	2																																																													
																					2	3	2			3	3				5																																																																			
																											5	2	2	3	3																																																																			
																							2		2	6	6	4	5		2																																																																			
																							2			2	4	3																																																																						
																											3	2	2																																																																					
																									3		2														3	2																																																								
																																								2																																																										
																																																																																																		
																																																																																																		
																																		2																																																																
																															2																																																																			
																															2																																																																			
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																												2																																																																						
																											2																																																																							
																												3		2																																																																				
																																																																																																		
																										2		3	2																																																																					
																													2																																																																					
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																								2																																																																										
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																								3																																																																										
																																																																																																		
																							2		2	2																																																																								
																						2				2	3	3																																																																						
																								3	4	4	3																																																																							
																									7	2	6																																																																							
																									4	2	2																																																																							
																										3	2																																																																							
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																															2																																																			
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																						3												
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																								2	4	2																																																																								
																																																																																																		
																																																																																																		
																																																																																							2											
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																								2										
																																																																																																		
																																																																																																		
